from,to,relacion,frecuencia,intention,moral,att,norms,conform,my_country,my_age,my_expert
Adults-Formation,Adults-Formation,Partner_breeder,2,5,0.8188236912002285,1.2686611383190822,0.8382779387935201,0.3927138776561628,Brazil,Adults,Formation
Adults-Formation,Adults-Formation,Partner_breeder,2,5,0.8188236912002285,1.2686611383190822,0.8382779387935201,0.3927138776561628,Brazil,Adults,Formation
Seniors-Amateur,Seniors-Expert,Partner_breeder,3,5,1.1020529304124929,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,Amateur
Seniors-Amateur,Seniors-Expert,Partner_breeder,3,5,1.1020529304124929,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,Amateur
Seniors-Amateur,Seniors-Expert,Partner_breeder,3,5,1.1020529304124929,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,Amateur
Adults-Formation,Seniors-Expert,Partner_breeder,3,5,-0.44434313845444345,-0.1520438832312504,-1.183837239636322,2.2004195330802414,Brazil,Adults,Formation
Adults-Formation,Seniors-Expert,Partner_breeder,3,5,-0.44434313845444345,-0.1520438832312504,-1.183837239636322,2.2004195330802414,Brazil,Adults,Formation
Seniors-Formation,Seniors-Expert,Partner_breeder,4,5,-0.1780864490353959,-0.2601418024943866,-1.0554613507525341,-1.3463557306259333,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Partner_breeder,4,5,-0.1780864490353959,-0.2601418024943866,-1.0554613507525341,-1.3463557306259333,Brazil,Seniors,Formation
Adults-No_breed,Adults-Amateur,Partner_breeder,2,4,-1.8557491390231544,-1.572748904781583,-0.3386309949813237,0.12574762532314096,Brazil,Adults,No_breed
Adults-Amateur,Adults-Amateur,Partner_breeder,3,4,-1.1624727898118088,-0.540818758049999,-1.1069353608489008,0.12574762532314096,Brazil,Adults,Amateur
Seniors-Amateur,Adults-Expert,Partner_breeder,3,4,-1.7119587184431206,-0.9164453536379848,-2.1564438894575324,1.3308847289391934,Brazil,Seniors,Amateur
Seniors-Amateur,Adults-Expert,Partner_breeder,3,4,-1.7119587184431206,-0.9164453536379848,-2.1564438894575324,1.3308847289391934,Brazil,Seniors,Amateur
Seniors-Amateur,Adults-Expert,Partner_breeder,3,4,-1.7119587184431206,-0.9164453536379848,-2.1564438894575324,1.3308847289391934,Brazil,Seniors,Amateur
Adults-Expert,Adults-Expert,Partner_breeder,3,1,-0.15313599850317466,-0.1520438832312504,-0.1343287110276904,0.12574762532314096,Brazil,Adults,Expert
Adults-Expert,Adults-Expert,Partner_breeder,3,1,-0.15313599850317466,-0.1520438832312504,-0.1343287110276904,0.12574762532314096,Brazil,Adults,Expert
Adults-Expert,Adults-Expert,Partner_breeder,3,1,-0.15313599850317466,-0.1520438832312504,-0.1343287110276904,0.12574762532314096,Brazil,Adults,Expert
YoungAdults-Formation,Adults-Expert,Partner_breeder,2,4,-0.727475229280506,-0.4976936204415864,-0.1343287110276904,-0.743787178817907,Brazil,YoungAdults,Formation
YoungAdults-Formation,Adults-Expert,Partner_breeder,2,4,-0.727475229280506,-0.4976936204415864,-0.1343287110276904,-0.743787178817907,Brazil,YoungAdults,Formation
YoungAdults-Formation,Adults-Expert,Partner_breeder,2,4,-0.727475229280506,-0.4976936204415864,-0.1343287110276904,-0.743787178817907,Brazil,YoungAdults,Formation
Adults-Expert,Seniors-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,Expert
Adults-Expert,Seniors-Expert,Experts,4,4,-1.150046138738799,-0.26466920276842737,-0.26270459991147865,-0.14121862700988075,Brazil,Adults,Expert
Adults-Expert,Seniors-Expert,Partner_breeder,3,4,-1.150046138738799,-0.26466920276842737,-0.26270459991147865,-0.14121862700988075,Brazil,Adults,Expert
Adults-Expert,Seniors-Expert,Experts,4,4,-1.150046138738799,-0.26466920276842737,-0.26270459991147865,-0.14121862700988075,Brazil,Adults,Expert
Adults-Formation,Adults-Expert,Experts,4,3,-0.727475229280506,-0.1520438832312504,-0.5184808939614789,1.3308847289391934,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Experts,4,3,-0.727475229280506,-0.1520438832312504,-0.5184808939614789,1.3308847289391934,Brazil,Adults,Formation
Adults-Expert,Adults-Expert,Partner_breeder,3,5,0.4007986804621427,0.923011401108746,0.45412575585973153,0.3927138776561628,Brazil,Adults,Expert
Adults-Expert,Adults-Expert,Partner_breeder,3,5,0.4007986804621427,0.923011401108746,0.45412575585973153,0.3927138776561628,Brazil,Adults,Expert
Adults-Expert,Adults-Expert,Partner_breeder,3,5,0.4007986804621427,0.923011401108746,0.45412575585973153,0.3927138776561628,Brazil,Adults,Expert
Seniors-Expert,Seniors-Expert,Partner_breeder,3,5,0.8063970401272188,0.9879841827634696,1.1709561116309417,-0.4768209264848852,Brazil,Seniors,Expert
Seniors-Expert,Seniors-Expert,Partner_breeder,3,5,0.8063970401272188,0.9879841827634696,1.1709561116309417,-0.4768209264848852,Brazil,Seniors,Expert
Seniors-Expert,Seniors-Expert,Partner_breeder,2,5,0.8063970401272188,0.9879841827634696,1.1709561116309417,-0.4768209264848852,Brazil,Seniors,Expert
Adults-No_breed,Adults-Expert,Avicultural_directive,3,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Adults,No_breed
Adults-No_breed,Adults-Expert,Avicultural_directive,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Adults,No_breed
Adults-No_breed,Seniors-Expert,Experts,NA,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Adults,No_breed
Seniors-Formation,Seniors-Amateur,Partner_breeder,3,5,0.11756944124987818,0.6123575871754839,0.12144758302230992,0.7283161771311671,Brazil,Seniors,Formation
Adults-Formation,Adults-Amateur,Partner_breeder,4,1,-1.8308958368771353,-1.434674127140797,-1.9521416055038991,-0.743787178817907,Brazil,Adults,Formation
Adults-Expert,Adults-Expert,Partner_breeder,3,5,1.3807362709045503,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,Expert
Adults-Expert,Adults-Expert,Partner_breeder,3,5,1.3807362709045503,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,Expert
Adults-Expert,Seniors-Expert,Partner_breeder,3,5,1.3807362709045503,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,Expert
Adults-Formation,Seniors-Expert,Partner_breeder,4,5,0.5401403507081713,0.33168063161987155,0.06997357292594295,0.995282429464189,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,3,5,0.5401403507081713,0.33168063161987155,0.06997357292594295,0.995282429464189,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,3,5,0.5401403507081713,0.33168063161987155,0.06997357292594295,0.995282429464189,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,3,4,1.1020529304124929,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,3,4,1.1020529304124929,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,3,4,1.1020529304124929,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,Formation
Adults-Expert,Adults-Expert,Partner_breeder,3,4,-0.8713627982467419,-0.7133977943424753,-0.8511590667989005,-0.4768209264848852,Brazil,Adults,Expert
Adults-Expert,Adults-Expert,Partner_breeder,2,4,-0.8713627982467419,-0.7133977943424753,-0.8511590667989005,-0.4768209264848852,Brazil,Adults,Expert
Adults-Expert,Adults-Expert,Partner_breeder,2,4,-0.8713627982467419,-0.7133977943424753,-0.8511590667989005,-0.4768209264848852,Brazil,Adults,Expert
Adults-Formation,Adults-Expert,Partner_breeder,3,5,-2.240942946876217,1.2686611383190822,0.12144758302230992,2.2004195330802414,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Avicultural_directive,3,5,-2.240942946876217,1.2686611383190822,0.12144758302230992,2.2004195330802414,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Experts,3,5,-2.240942946876217,1.2686611383190822,0.12144758302230992,2.2004195330802414,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,2,1,0.6794820209541999,0.1459533160966324,0.8382779387935201,0.995282429464189,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,2,1,0.6794820209541999,0.1459533160966324,0.8382779387935201,0.995282429464189,Brazil,Adults,Formation
Seniors-Expert,Seniors-Expert,Avicultural_directive,3,5,1.3807362709045503,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Seniors,Expert
Seniors-Expert,Seniors-Expert,Avicultural_directive,3,5,1.3807362709045503,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Seniors,Expert
Adults-Amateur,Adults-Expert,Partner_breeder,3,4,1.2413946006585217,0.8499094051226839,0.9666538276773085,2.2004195330802414,Brazil,Adults,Amateur
Adults-Expert,Adults-Expert,Partner_breeder,2,5,0.9457387103732476,0.8499094051226839,0.9666538276773085,-0.743787178817907,Brazil,Adults,Expert
Adults-Amateur,Adults-Expert,Partner_breeder,4,5,-0.3094502185424201,0.22358271235673532,0.24982347190609824,0.7283161771311671,Brazil,Adults,Amateur
Adults-Amateur,Adults-Expert,Partner_breeder,4,5,-0.3094502185424201,0.22358271235673532,0.24982347190609824,0.7283161771311671,Brazil,Adults,Amateur
Adults-Amateur,Adults-Expert,Partner_breeder,4,5,-0.3094502185424201,0.22358271235673532,0.24982347190609824,0.7283161771311671,Brazil,Adults,Amateur
Seniors-Expert,Adults-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,Expert
Seniors-Expert,Seniors-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,Expert
Seniors-Formation,Adults-Expert,Avicultural_directive,NA,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,Formation
Adults-Formation,Adults-Formation,Partner_breeder,3,1,-1.150046138738799,-0.1520438832312504,-0.8511590667989005,0.7283161771311671,Brazil,Adults,Formation
Adults-Formation,YoungAdults-Formation,Partner_breeder,3,1,-1.150046138738799,-0.1520438832312504,-0.8511590667989005,0.7283161771311671,Brazil,Adults,Formation
Adults-Formation,Seniors-Formation,Partner_breeder,3,1,-1.150046138738799,-0.1520438832312504,-0.8511590667989005,0.7283161771311671,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,1.5978509812722153,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,1.5978509812722153,Brazil,Adults,Formation
Adults-Formation,Adults-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,1.5978509812722153,Brazil,Adults,Formation
Adults-Expert,Adults-Expert,Partner_breeder,4,5,-1.4332753779510634,0.8499094051226839,-1.183837239636322,-1.3463557306259333,Brazil,Adults,Expert
Adults-No_breed,Adults-Expert,Partner_breeder,4,5,1.3807362709045503,1.2686611383190822,1.55510829456473,2.2004195330802414,Brazil,Adults,No_breed
Adults-No_breed,Adults-Expert,Partner_breeder,3,5,0.8188236912002285,1.2686611383190822,0.8382779387935201,2.2004195330802414,Brazil,Adults,No_breed
Adults-No_breed,Adults-Expert,Partner_breeder,4,5,0.8188236912002285,1.2686611383190822,0.8382779387935201,2.2004195330802414,Brazil,Adults,No_breed
Seniors-Formation,Seniors-Expert,Partner_breeder,NA,5,1.3807362709045503,1.2686611383190822,1.1709561116309417,-1.3463557306259333,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Partner_breeder,NA,5,1.3807362709045503,1.2686611383190822,1.1709561116309417,-1.3463557306259333,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Experts,2,5,0.9627112601664642,0.9879841827634696,1.55510829456473,-0.4768209264848852,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Experts,2,5,0.9627112601664642,0.9879841827634696,1.55510829456473,-0.4768209264848852,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Experts,2,5,0.9627112601664642,0.9879841827634696,1.55510829456473,-0.4768209264848852,Brazil,Seniors,Formation
Seniors-Amateur,Adults-Expert,Partner_breeder,2,4,0.4007986804621427,1.2686611383190822,0.45412575585973153,0.3927138776561628,Brazil,Seniors,Amateur
Seniors-Amateur,Adults-Expert,Partner_breeder,2,4,0.4007986804621427,1.2686611383190822,0.45412575585973153,0.3927138776561628,Brazil,Seniors,Amateur
Seniors-Amateur,Adults-Expert,Partner_breeder,2,4,0.4007986804621427,1.2686611383190822,0.45412575585973153,0.3927138776561628,Brazil,Seniors,Amateur
Seniors-Formation,Seniors-Expert,Partner_breeder,3,3,-0.30500146820841484,-0.7783705759971988,-1.183837239636322,-0.743787178817907,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Partner_breeder,2,3,-0.30500146820841484,-0.7783705759971988,-1.183837239636322,-0.743787178817907,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Partner_breeder,3,3,-0.30500146820841484,-0.7783705759971988,-1.183837239636322,-0.743787178817907,Brazil,Seniors,Formation
Seniors-No_breed,Adults-Amateur,Partner_breeder,3,2,-1.5850436992701018,-0.4027439804092131,-1.235311249732689,-0.743787178817907,Brazil,Seniors,No_breed
Seniors-No_breed,Adults-Amateur,Partner_breeder,3,2,-1.5850436992701018,-0.4027439804092131,-1.235311249732689,-0.743787178817907,Brazil,Seniors,No_breed
Adults-No_breed,Adults-Expert,Partner_breeder,2,5,0.5401403507081713,-1.1971223091935972,-0.3386309949813237,0.995282429464189,Brazil,Adults,No_breed
Adults-No_breed,YoungAdults-Formation,Partner_breeder,2,5,0.5401403507081713,-1.1971223091935972,-0.3386309949813237,0.995282429464189,Brazil,Adults,No_breed
Adults-No_breed,Adults-Expert,Partner_breeder,2,5,0.5401403507081713,-1.1971223091935972,-0.3386309949813237,0.995282429464189,Brazil,Adults,No_breed
Seniors-No_breed,Seniors-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,No_breed
Seniors-No_breed,Seniors-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,No_breed
Seniors-No_breed,Seniors-Expert,Partner_breeder,2,5,1.3807362709045503,1.2686611383190822,1.55510829456473,0.995282429464189,Brazil,Seniors,No_breed
Adults-No_breed,Adults-Expert,Avicultural_directive,2,4,-1.1794453396050255,-0.4327208387868628,-0.1343287110276904,0.12574762532314096,Brazil,Adults,No_breed
Seniors-Formation,Seniors-Expert,Experts,3,4,-1.4332753779510634,-0.29011866087203625,-1.772291706523744,0.7283161771311671,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Expert,Avicultural_directive,3,4,-1.4332753779510634,-0.29011866087203625,-1.772291706523744,0.7283161771311671,Brazil,Seniors,Formation
Seniors-Formation,Adults-Expert,Avicultural_directive,3,4,-1.4332753779510634,-0.29011866087203625,-1.772291706523744,0.7283161771311671,Brazil,Seniors,Formation
Seniors-Formation,Seniors-Amateur,Partner_breeder,3,5,0.2444844604228972,-0.4327208387868628,-0.1343287110276904,0.995282429464189,Brazil,Seniors,Formation
YoungAdults-Amateur,Adults-Expert,Avicultural_directive,3,5,0.5401403507081713,0.5042596679123478,-0.1343287110276904,-0.743787178817907,Brazil,YoungAdults,Amateur
YoungAdults-Amateur,Adults-Expert,Partner_breeder,2,5,0.5401403507081713,0.5042596679123478,-0.1343287110276904,-0.743787178817907,Brazil,YoungAdults,Amateur
YoungAdults-Amateur,YoungAdults-Amateur,Partner_breeder,2,5,0.5401403507081713,0.5042596679123478,-0.1343287110276904,-0.743787178817907,Brazil,YoungAdults,Amateur
Adults-Expert,Adults-Expert,Partner_breeder,2,5,0.10514279017686864,0.22358271235673532,0.24982347190609824,0.12574762532314096,Portugal,Adults,Expert
